-atplotlib                         3.3.2
geoAnalytics                       2022.7.27
geographiclib                      2.0
geopandas                          0.12.2
geopy                              2.3.0
gevent                             20.9.0
gitdb                              4.0.10
GitPython                          3.1.29
glob2                              0.7
graphviz                           0.16
greenlet                           2.0.2
h11                                0.12.0
h5py                               2.10.0
haversine                          2.8.0
HeapDict                           1.0.1
html5lib                           1.1
httpcore                           0.13.6
httpx                              0.18.2
hupper                             1.10.3
ibm-cloud-sdk-core                 3.10.1
ibm-db                             3.0.4
ibm-db-sa                          0.3.7
ibm-watson                         5.2.2
idna                               2.10
imageio                            2.9.0
imagesize                          1.2.0
importlib-metadata                 2.0.0
inflection                         0.5.1
iniconfig                          1.1.1
interface-meta                     1.3.0
intervaltree                       3.1.0
ipykernel                          5.3.4
ipyparallel                        6.3.0
ipython                            7.19.0
ipython-genutils                   0.2.0
ipython-sql                        0.4.0
ipywidgets                         7.5.1
isort                              5.6.4
itsdangerous                       1.1.0
janus                              0.6.1
jdcal                              1.4.1
jedi                               0.18.1
Jinja2                             2.11.2
joblib                             1.2.0
json5                              0.9.5
JsonForm                           0.0.2
jsonschema                         3.2.0
JsonSir                            0.0.2
jupyter                            1.0.0
jupyter-client                     6.1.7
jupyter-console                    6.2.0
jupyter-contrib-core               0.4.0
jupyter-core                       4.10.0
jupyter-dash                       0.4.1
jupyter-nbextensions-configurator  0.6.1
jupyterlab                         2.2.6
jupyterlab-pygments                0.1.2
jupyterlab-server                  1.2.0
keyring                            21.4.0
kiwisolver                         1.4.4
lazy-object-proxy                  1.4.3
libarchive-c                       2.9
linearmodels                       4.27
llvmlite                           0.34.0
locket                             0.2.0
lxml                               4.6.1
MarkupSafe                         1.1.1
matplotlib                         3.6.3
mccabe                             0.6.1
menuinst                           1.4.16
mergedeep                          1.3.4
metakernel                         0.27.5
mistune                            0.8.4
mkl-fft                            1.2.0
mkl-random                         1.1.1
mkl-service                        2.3.0
mock                               4.0.2
more-itertools                     8.6.0
MouseInfo                          0.1.3
mplfinance                         0.12.7a17
mpmath                             1.1.0
msgpack                            1.0.0
multipledispatch                   0.6.0
multitasking                       0.0.9
munch                              2.5.0
mypy-extensions                    0.4.3
navigator-updater                  0.2.1
nbclient                           0.5.1
nbconvert                          6.0.7
nbformat                           5.0.8
nest-asyncio                       1.4.2
networkx                           2.5
nltk                               3.5
nose                               1.3.7
notebook                           6.1.4
numba                              0.51.2
numexpr                            2.7.1
numpy                              1.23.5
numpydoc                           1.1.0
octave-kernel                      0.34.2
olefile                            0.46
openpyxl                           3.0.9
outcome                            1.1.0
packaging                          23.0
pandas                             1.1.3
pandas-bokeh                       0.5.5
pandas-datareader                  0.9.0
pandocfilters                      1.4.3
paramiko                           2.7.2
parso                              0.8.3
partd                              1.1.0
path                               15.0.0
pathlib-mate                       1.2.1
pathlib2                           2.3.5
pathtools                          0.1.2
patsy                              0.5.1
pep8                               1.7.1
pexpect                            4.8.0
pgeocode                           0.4.0
pickleshare                        0.7.5
Pillow                             9.4.0
Pint                               0.17
pip                                20.2.4
pkginfo                            1.6.1
plotly                             5.6.0
pluggy                             0.13.1
ply                                3.11
portalocker                        2.3.0
prettytable                        0.7.2
prometheus-client                  0.8.0
prompt-toolkit                     3.0.8
property-cached                    1.6.4
protobuf                           3.20.3
psutil                             5.7.2
psycopg2-binary                    2.9.5
ptyprocess                         0.7.0
py                                 1.9.0
pyarrow                            10.0.1
PyAutoGUI                          0.9.52
pycodestyle                        2.6.0
pycoingecko                        2.2.0
pycosat                            0.6.3
pycparser                          2.20
pycurl                             7.43.0.6
pydeck                             0.8.0
pydocstyle                         5.1.1
pydotplus                          2.0.2
pyflakes                           2.2.0
PyGetWindow                        0.0.9
Pygments                           2.7.2
pyhdfe                             0.1.0
PyJWT                              2.1.0
pylint                             2.6.0
Pympler                            1.0.1
PyMsgBox                           1.0.9
PyNaCl                             1.4.0
pyodbc                             4.0.0-unsupported
pyOpenSSL                          19.1.0
pyparsing                          3.0.9
pyperclip                          1.8.2
pyproj                             3.3.0
pyreadline                         2.1
PyRect                             0.1.4
pyrsistent                         0.17.3
PyScreeze                          0.1.27
pyshp                              2.1.3
PySocks                            1.7.1
pytest                             7.1.2
pytest-mpl                         0.15.1
python-baseconv                    1.2.2
python-dateutil                    2.8.2
Python-EasyConfig                  0.1.7
python-jsonrpc-server              0.4.0
python-language-server             0.35.1
python-multipart                   0.0.5
PyTweening                         1.0.3
pytz                               2020.1
pytz-deprecation-shim              0.1.0.post0
PyWavelets                         1.1.1
pywin32                            227
pywin32-ctypes                     0.2.0
pywinpty                           0.5.7
PyYAML                             5.3.1
pyzmq                              19.0.2
QDarkStyle                         2.8.1
QtAwesome                          1.0.1
qtconsole                          4.7.7
QtPy                               1.9.0
regex                              2020.10.15
regressors                         0.0.3
requests                           2.24.0
Resource                           0.2.1
retrying                           1.3.3
rfc3986                            1.5.0
rich                               12.6.0
rope                               0.18.0
Rtree                              0.9.4
ruamel-yaml                        0.15.87
scikit-image                       0.17.2
scikit-learn                       1.2.1
scipy                              1.5.2
seaborn                            0.11.0
selenium                           4.1.0
semver                             2.13.0
Send2Trash                         1.5.0
setuptools                         50.3.1.post20201107
setuptools-scm                     6.4.2
shapely                            2.0.0
simplegeneric                      0.8.1
singledispatch                     3.4.0.3
sip                                4.19.13
six                                1.16.0
smmap                              5.0.0
sniffio                            1.2.0
snowballstemmer                    2.0.0
sortedcollections                  1.2.1
sortedcontainers                   2.2.2
soupsieve                          2.0.1
Sphinx                             3.2.1
sphinxcontrib-applehelp            1.0.2
sphinxcontrib-devhelp              1.0.2
sphinxcontrib-htmlhelp             1.0.3
sphinxcontrib-jsmath               1.0.1
sphinxcontrib-qthelp               1.0.3
sphinxcontrib-serializinghtml      1.1.4
sphinxcontrib-websupport           1.2.4
spyder                             4.1.5
spyder-kernels                     1.9.4
SQLAlchemy                         2.0.7
sqlalchemy-mate                    1.4.28.4
sqlparse                           0.4.1
statsmodels                        0.12.0
streamlit                          1.16.0
streamlit-folium                   0.8.1
sympy                              1.6.2
tables                             3.6.1
tabulate                           0.9.0
tblib                              1.7.0
tenacity                           8.0.1
terminado                          0.9.1
testpath                           0.4.4
threadpoolctl                      2.1.0
tifffile                           2020.10.1
toml                               0.10.1
tomli                              2.0.1
toolz                              0.11.1
tornado                            6.0.4
tqdm                               4.50.2
traitlets                          5.0.5
trio                               0.19.0
trio-websocket                     0.9.2
typing-extensions                  4.4.0
tzdata                             2022.7
tzlocal                            4.2
ujson                              4.0.1
unicodecsv                         0.14.1
urllib3                            1.25.11
uszipcode                          1.0.1
uvicorn                            0.14.0
validators                         0.20.0
watchdog                           0.10.3
wcwidth                            0.2.5
webencodings                       0.5.1
websocket-client                   1.1.0
Werkzeug                           1.0.1
wget                               3.2
wheel                              0.35.1
widgetsnbextension                 3.5.1
win-inet-pton                      1.1.0
win-unicode-console                0.5
wincertstore                       0.2
wordcloud                          1.8.1
wrapt                              1.11.2
wsproto                            1.0.0
xgboost                            1.7.4
xlrd                               1.2.0
XlsxWriter                         1.3.7
xlwings                            0.20.8
xlwt                               1.3.0
xmltodict                          0.12.0
yapf                               0.30.0
yfinance                           0.1.63
zict                               2.0.0
zipp                               3.4.0
zope.event                         4.5.0
zope.interface                     5.1.2
